255,233,233,232,231,230,226,214,205,194,133,99,71,68,89,114,150,219,226,229,228,221,211,221,222,224,226,222,226,226,227,227,228,229,229,228,227,222,219,222,224,231,235,236,233,226,213,207,205,214,224,235,239,236,234,231,229,231,234,237,234,232,232,233,229,227,214,167,112,59,69,143,155,114,108,143,158,186,216,216,207,202,221,228,228,208,139,121,136,233,238,234,237,238,237,230,191,197,230,235,202,230,164,77,72,73,144,229,236,200,141,112,108,138,237,198,226,231,229,181,198,228,233,238,236,233,230,229,133,112,229,235,226,230,226,195,180,226,232,238,239,239,239,239,235,233,226,200,133,119,210,222,227,191,167,184,217,229,228,222,177,127,79,121,226,236,241,241,238,235,238,232,226,208,221,228,230,232,233,232,228,208,181,193,211,227,229,234,235,236,236,236,236,234,233,233,232,234,233,234,227,213,177,172,177,188,184,189,193,202,207,208,221,226,228,227,225
255,229,228,228,228,228,228,226,222,219,183,160,126,132,169,189,211,229,230,230,230,228,226,225,224,216,214,211,221,222,222,221,226,227,228,226,225,219,219,224,227,235,237,235,228,205,197,191,203,217,226,236,237,230,228,226,226,234,236,235,231,230,233,235,235,235,229,177,119,79,112,191,191,102,94,181,193,217,224,225,222,224,226,226,226,211,157,146,200,232,236,235,238,240,235,226,183,195,233,239,229,233,158,91,86,97,163,230,236,195,144,121,122,133,228,219,221,232,230,189,197,225,233,234,233,236,234,231,158,132,230,234,224,229,227,200,176,203,229,236,237,239,239,238,236,235,230,211,130,91,138,172,203,194,189,216,214,224,227,226,202,177,93,96,216,234,242,240,236,234,237,234,233,226,226,228,229,233,231,231,229,222,197,193,213,225,227,234,238,235,234,233,233,233,232,234,234,234,232,234,233,232,228,226,221,214,211,219,224,227,228,229,226,229,233,233,232
255,229,229,229,229,230,228,226,224,226,229,227,217,227,233,235,235,232,233,230,231,231,230,229,225,205,195,198,208,210,210,211,221,225,225,221,217,217,221,225,229,236,236,232,216,193,186,183,200,217,227,234,234,222,214,213,219,234,236,232,228,229,236,238,237,237,229,186,133,113,143,207,195,108,100,197,203,228,228,229,228,227,226,224,198,219,198,177,229,229,234,233,237,239,233,217,181,189,233,238,226,228,147,110,108,122,176,231,235,191,146,130,138,133,221,232,230,233,232,195,195,208,229,238,233,238,239,235,181,150,226,228,226,231,231,211,176,186,227,236,238,239,237,235,234,235,231,226,146,71,70,124,184,207,210,222,224,219,226,228,226,222,113,102,224,235,242,243,240,237,237,232,233,225,225,226,228,231,232,232,232,230,219,205,195,213,227,234,236,233,231,228,228,229,229,230,233,234,234,239,240,239,238,237,236,234,235,235,235,233,232,232,232,232,232,233,234
255,234,234,233,234,234,234,234,235,235,236,237,238,237,234,234,233,232,232,225,205,152,136,132,143,155,194,203,210,210,211,208,186,177,163,178,191,217,227,230,233,237,236,233,227,225,227,229,232,232,231,226,216,203,203,221,228,232,232,229,231,234,237,238,238,235,207,129,117,189,213,184,139,70,110,229,230,230,229,229,227,224,224,227,226,226,226,228,228,217,221,227,234,237,227,205,195,222,231,229,210,234,213,152,153,186,226,230,228,195,171,150,163,177,219,235,232,227,230,233,227,214,226,238,231,217,229,228,231,229,226,229,234,233,236,235,231,195,183,234,238,234,238,240,235,232,230,229,208,152,72,63,72,105,143,203,210,224,224,219,216,214,147,158,216,227,231,240,239,240,240,236,234,229,226,227,229,231,233,233,232,231,219,207,157,169,164,221,229,237,236,233,231,226,224,224,226,227,229,231,234,234,234,234,235,236,239,238,237,236,235,234,235,235,235,235,234
255,231,231,231,231,232,232,234,235,237,238,238,237,235,233,233,231,232,227,172,144,100,89,110,122,127,176,193,200,194,181,178,166,158,153,184,200,225,228,233,235,237,238,236,235,234,235,238,238,234,230,217,205,205,214,231,235,230,229,229,234,236,239,239,235,230,186,130,144,210,214,150,105,99,138,230,231,231,229,228,219,208,211,217,221,227,228,229,214,163,160,226,232,240,227,207,216,229,231,219,188,230,229,203,200,227,232,231,227,194,183,178,195,213,229,236,234,229,231,236,232,227,229,237,231,194,194,194,232,232,228,228,234,235,238,235,232,186,183,231,236,235,238,240,238,235,233,229,216,177,97,66,57,58,79,163,180,222,219,210,210,208,155,176,221,229,232,240,240,240,240,239,238,231,228,228,229,231,234,234,233,231,222,214,166,158,146,195,217,233,234,234,234,230,229,229,229,228,228,229,232,232,234,236,238,239,239,239,239,239,238,237,236,235,235,235,233
255,235,235,235,236,236,235,236,237,237,236,235,233,230,227,224,203,177,147,82,74,83,91,83,69,64,52,57,97,117,167,178,197,207,226,231,232,232,233,233,232,230,229,229,231,233,234,236,238,234,230,229,229,232,233,236,235,234,234,234,236,237,236,233,229,225,207,207,207,214,172,54,55,202,210,234,233,233,226,216,183,180,205,217,226,230,229,216,171,124,133,233,233,240,228,227,234,235,230,198,105,139,203,235,237,237,233,219,194,167,186,207,233,233,235,236,237,233,229,229,234,234,232,237,234,189,155,149,229,232,232,232,216,197,169,178,188,99,79,188,228,237,236,235,238,235,232,229,217,203,180,166,143,89,69,65,79,169,193,213,203,186,122,112,150,210,229,234,236,238,238,237,237,235,234,234,233,233,234,235,234,232,229,229,205,174,124,102,143,224,229,232,234,237,236,238,238,237,234,234,232,233,234,231,227,207,184,167,155,134,132,132,144,149,150,157,180
255,237,237,238,238,237,235,235,235,234,233,232,230,229,227,224,208,169,158,134,132,122,116,72,60,53,37,45,91,129,214,226,228,229,228,230,231,231,230,230,229,227,224,222,226,229,232,235,239,238,236,236,237,237,234,232,231,235,237,237,237,237,232,228,214,203,198,197,195,195,158,47,56,208,213,230,230,230,231,224,169,164,203,221,226,230,230,214,191,169,183,234,234,238,235,232,237,237,230,211,110,108,169,229,234,236,229,200,180,166,191,217,237,230,234,235,236,234,229,228,232,236,237,240,237,208,172,158,231,233,234,232,205,177,117,130,152,85,66,146,200,234,235,234,235,235,232,229,221,213,198,195,172,119,76,64,82,167,198,217,203,186,114,91,108,191,233,232,237,238,239,239,239,237,236,237,235,234,232,233,233,231,229,229,211,174,116,74,97,221,229,230,230,233,232,234,235,234,231,230,229,229,227,216,193,155,124,94,77,75,85,96,94,100,99,107,141
255,235,235,235,234,234,234,234,233,233,233,233,232,231,228,229,228,222,210,180,166,121,103,88,94,108,152,177,205,217,229,229,229,230,228,226,227,219,198,186,193,208,213,216,224,227,230,232,233,232,231,229,230,233,232,234,235,234,236,238,237,235,229,227,224,216,224,224,228,180,163,85,122,225,230,233,233,231,213,177,108,116,191,225,229,227,228,214,216,225,234,234,237,237,235,234,234,234,229,228,193,152,203,232,236,234,216,180,169,177,203,227,217,164,213,231,236,239,238,229,211,213,228,237,233,226,214,195,228,230,231,230,227,219,171,172,205,213,169,178,195,189,208,226,232,231,229,228,226,221,216,200,150,105,70,63,93,157,189,195,198,208,171,117,57,83,172,229,234,235,237,238,239,238,236,236,234,234,234,233,233,231,229,229,222,207,188,105,76,105,136,180,197,226,224,227,228,227,217,213,194,186,146,121,97,75,76,105,124,163,180,193,207,207,207,210,216
255,237,237,235,234,233,233,234,234,234,234,234,231,229,229,229,226,213,184,149,144,114,105,117,143,167,217,226,229,229,229,229,226,221,221,213,213,205,193,186,191,207,214,221,225,229,230,231,230,229,228,226,227,230,232,234,234,234,235,238,237,236,232,230,228,229,231,231,231,203,171,149,155,228,232,234,233,231,194,138,82,94,191,219,226,227,226,202,205,222,228,235,235,235,234,234,231,229,226,225,207,208,217,233,234,235,213,180,169,176,203,227,214,166,213,231,238,237,236,232,208,169,194,235,232,229,207,203,228,229,231,230,224,214,191,202,226,228,219,227,213,169,160,172,228,229,230,229,228,225,222,198,150,75,53,62,103,161,181,195,202,207,193,139,69,66,153,224,231,232,236,237,239,239,242,234,236,238,235,234,231,231,229,227,226,224,207,112,83,85,96,152,181,221,226,227,226,226,219,208,184,172,132,112,99,89,112,134,150,184,202,214,219,226,228,221,200
255,237,237,237,236,235,235,235,235,234,232,230,229,227,225,211,189,166,164,176,183,217,229,234,234,234,233,232,231,230,227,217,167,150,130,157,181,225,228,228,229,229,229,229,230,230,231,231,230,229,227,219,224,231,234,237,235,233,233,235,237,236,234,234,235,236,239,235,234,228,222,228,230,233,233,232,232,228,149,108,110,149,208,203,227,202,189,176,183,216,225,230,230,229,228,225,224,222,224,225,229,230,234,238,233,217,183,169,171,188,214,229,238,236,240,237,228,227,229,237,229,147,138,228,229,226,195,177,188,205,234,234,221,200,141,132,160,228,232,234,233,186,116,82,141,214,230,232,232,231,230,226,178,75,56,64,105,183,210,210,214,221,226,211,222,207,217,222,230,232,234,232,234,236,236,239,238,239,242,241,236,234,229,225,216,210,205,176,158,160,171,213,227,232,233,232,233,234,236,236,233,232,229,227,225,222,217,167,136,113,117,124,164,198,213,171,93
255,234,235,235,236,235,235,234,234,233,229,228,219,210,194,181,172,172,184,213,214,219,225,231,232,231,232,232,229,229,227,224,181,166,153,172,189,216,219,225,225,224,225,226,227,229,230,230,228,226,225,217,221,229,232,234,235,234,234,235,236,236,234,234,234,235,237,237,235,229,225,227,228,230,230,228,227,217,169,149,155,180,205,194,205,178,176,188,207,224,227,230,229,227,226,226,226,226,226,225,227,229,234,237,231,207,169,163,166,189,217,230,237,237,235,230,216,214,224,239,236,188,172,228,229,227,205,180,157,172,225,230,228,226,149,138,149,198,219,226,229,217,169,136,158,198,229,232,234,234,233,232,219,149,96,67,69,163,213,226,221,221,228,219,229,224,226,217,227,221,214,214,229,234,236,239,239,238,242,242,237,235,231,228,219,214,214,213,211,224,226,231,233,233,233,234,234,234,235,235,236,235,234,233,232,230,213,184,167,147,147,149,171,186,194,174,141
255,231,231,232,232,232,231,228,227,227,216,210,200,184,157,150,161,167,178,200,208,227,229,231,234,233,233,232,229,228,227,225,198,186,174,191,207,225,226,225,224,222,224,226,227,227,229,229,229,228,227,226,226,228,229,230,231,231,232,232,231,231,231,232,234,234,235,235,235,232,230,228,227,226,226,217,208,200,193,193,203,208,216,213,176,133,129,164,194,216,225,229,228,227,227,228,229,229,229,229,229,231,235,236,230,213,177,172,176,200,227,234,237,238,231,225,207,198,203,234,236,226,217,229,229,229,227,214,122,130,169,197,229,231,226,189,150,138,174,226,227,230,229,217,197,197,228,231,234,235,234,236,231,226,181,86,60,121,184,228,225,221,228,224,230,225,229,228,222,184,138,83,103,222,232,236,239,237,242,243,239,238,236,234,232,231,228,226,227,227,228,231,232,233,233,235,234,234,234,234,236,236,234,233,232,229,227,225,222,217,216,213,213,213,216,213,217
255,213,213,213,213,211,205,197,194,188,157,143,97,74,73,80,102,127,150,200,213,224,224,230,231,231,229,229,227,225,219,211,184,176,174,193,207,224,226,229,229,230,229,229,228,229,232,233,234,234,233,230,229,228,227,224,219,217,216,213,207,207,217,226,233,234,236,234,234,235,235,227,216,211,210,198,195,198,213,222,216,207,191,181,153,102,86,97,124,176,186,210,216,219,226,229,229,231,235,236,237,238,240,235,229,217,184,188,194,216,230,237,237,239,229,222,183,200,203,230,236,235,233,231,229,231,232,234,227,221,181,157,110,96,177,214,227,224,226,217,207,208,216,216,217,217,226,228,233,235,236,239,235,236,233,197,121,80,103,174,195,210,224,202,150,96,76,99,134,147,136,72,74,160,197,231,233,233,237,238,234,234,236,236,238,237,234,234,233,230,230,230,231,235,236,238,239,239,237,237,236,236,235,234,233,231,230,227,222,213,208,205,202,198,194,188,189
255,208,210,210,208,207,198,195,194,186,141,124,69,60,68,75,96,136,166,210,216,225,226,229,229,228,227,227,225,224,219,214,186,174,174,197,211,226,227,229,230,231,232,231,230,229,231,233,234,234,234,231,229,227,226,219,217,217,213,208,207,207,210,224,232,234,235,232,232,234,235,227,214,203,197,200,205,214,213,216,210,211,193,174,152,124,114,117,136,171,180,203,208,211,221,229,229,230,235,236,237,239,239,233,226,208,184,193,200,222,231,237,236,237,229,222,188,200,205,231,237,234,231,233,231,232,230,232,228,227,203,172,89,70,116,171,211,228,227,228,228,224,213,207,224,219,221,226,232,234,236,239,237,234,232,225,183,103,107,161,188,208,217,197,157,112,94,121,153,176,177,102,96,155,184,229,230,230,236,237,234,233,236,236,239,237,235,236,233,232,232,231,233,238,239,239,239,238,236,236,236,236,234,233,232,230,230,226,224,214,207,200,176,164,153,152,167
255,80,80,83,85,86,75,71,69,69,71,72,80,96,130,149,167,202,207,224,226,228,228,227,227,222,221,219,207,210,213,211,214,217,228,231,233,231,229,231,230,230,229,229,224,217,221,219,217,205,191,191,194,213,221,221,219,225,213,181,119,110,155,214,232,233,232,231,230,210,174,158,177,213,224,224,224,225,221,210,167,149,138,139,144,174,193,217,224,227,227,229,227,225,226,226,226,225,226,229,235,237,236,217,194,172,160,164,181,227,233,238,240,236,211,195,184,184,194,229,236,240,238,236,234,232,231,229,229,234,236,236,232,228,146,113,112,149,180,189,189,181,181,178,210,222,226,222,225,224,228,227,227,232,233,234,231,226,219,178,164,160,191,203,202,203,226,226,227,229,230,224,219,213,208,210,216,225,229,230,234,236,238,238,236,237,238,240,241,238,236,235,235,232,233,232,231,230,229,230,230,230,229,228,226,219,216,194,183,188,183,174,143,130,110,96,96
255,71,72,73,74,77,102,117,121,124,139,147,177,194,224,228,229,227,226,225,222,216,214,224,224,216,214,219,213,219,228,228,228,229,229,234,235,234,234,230,230,230,230,229,226,213,214,203,171,146,127,121,133,189,214,227,222,224,198,163,99,79,146,189,229,233,231,230,227,161,116,136,177,225,228,229,229,230,216,195,124,103,113,122,150,178,193,217,228,232,233,229,227,225,224,219,219,211,210,221,231,232,232,207,181,160,149,152,169,210,228,233,237,234,208,189,174,172,181,226,234,239,238,235,235,234,231,229,227,231,234,237,237,235,221,191,163,136,143,152,152,129,122,119,163,213,219,221,228,228,229,229,228,229,229,230,230,232,234,230,224,214,221,222,210,210,226,216,226,229,231,231,231,230,228,213,210,213,228,229,231,232,233,234,236,237,238,240,240,239,237,236,236,235,234,234,233,230,227,228,229,227,221,214,202,176,176,144,138,146,157,167,161,167,172,169,180
255,228,228,228,228,228,231,230,230,230,229,227,229,229,224,217,211,210,197,163,155,158,163,200,217,221,226,229,232,233,236,237,239,239,237,234,232,233,232,227,217,171,149,126,88,68,77,88,107,117,127,136,155,194,210,226,225,210,195,189,141,113,100,93,108,122,117,107,102,82,79,141,183,219,226,228,229,216,161,134,91,105,177,200,205,178,147,117,127,169,186,195,198,207,195,222,228,229,234,234,234,235,235,228,211,172,171,152,153,178,202,225,236,240,232,217,176,163,164,195,222,234,234,235,237,239,238,235,227,226,227,229,234,236,234,237,237,235,233,214,184,126,132,133,147,130,97,89,117,139,188,203,217,216,219,221,224,224,228,230,231,232,233,234,234,234,230,225,216,214,208,189,188,214,228,229,230,231,231,231,231,230,229,229,232,231,232,234,235,238,237,239,239,236,236,236,234,235,236,235,230,228,224,221,208,167,134,99,97,112,132,158,189,207,221,224,227
255,229,229,229,229,229,232,229,229,229,228,226,227,227,227,222,211,191,178,150,144,155,163,210,226,227,229,230,232,232,234,236,237,237,236,232,231,229,224,210,189,126,96,72,55,49,57,66,93,116,138,172,188,211,213,208,203,207,193,174,144,134,108,105,103,96,71,64,64,75,89,139,166,217,226,226,211,176,80,71,71,89,149,164,214,203,178,134,134,161,167,169,172,178,180,195,227,229,235,238,237,237,236,228,214,180,166,163,169,188,210,226,238,241,231,221,193,176,174,197,222,234,235,235,236,237,236,235,228,224,224,229,236,239,240,240,239,235,232,202,163,100,107,110,132,138,88,70,62,69,141,171,197,207,211,213,217,226,228,229,229,231,234,235,234,234,231,221,216,214,198,136,117,180,217,232,233,233,230,230,231,231,230,230,232,231,231,232,233,233,234,239,239,239,239,239,235,235,235,234,231,229,229,229,228,207,181,153,146,150,166,181,205,214,216,219,221
255,230,230,231,231,230,229,228,228,228,227,227,222,214,191,172,152,141,138,136,150,189,202,226,229,229,231,231,231,231,231,232,230,229,234,228,217,183,166,127,110,80,74,71,63,64,85,112,157,188,216,222,219,207,183,130,107,124,138,147,172,188,189,186,178,158,116,141,153,205,221,228,229,227,225,163,116,77,69,72,121,161,217,225,208,227,227,221,221,198,183,129,102,85,94,146,205,217,231,233,233,230,226,200,183,157,157,163,169,195,219,229,238,240,229,217,198,183,183,208,227,236,236,234,234,235,234,234,228,217,208,219,233,238,236,237,239,237,235,229,210,139,136,136,160,172,126,96,65,68,113,149,181,188,191,189,186,150,139,167,210,231,234,234,236,236,236,235,232,229,214,113,80,103,146,203,226,229,232,233,237,238,239,239,235,234,233,231,230,228,228,230,228,219,222,227,229,230,231,230,230,229,229,229,229,226,229,222,210,214,219,219,217,217,213,217,216
255,221,222,225,226,226,227,222,219,217,219,221,213,211,211,214,217,221,221,221,225,229,230,231,232,232,232,232,232,231,229,227,195,178,157,99,110,134,164,200,208,219,221,225,221,228,229,228,226,227,227,219,216,208,181,113,85,99,122,160,213,221,216,216,221,214,222,227,228,231,230,227,226,226,202,113,89,80,134,176,227,229,230,227,226,229,230,222,221,221,213,112,66,63,82,141,211,228,232,237,235,229,211,174,157,144,143,144,158,180,226,233,239,241,229,213,195,186,188,213,229,236,236,231,233,233,233,234,230,225,184,177,210,228,235,237,236,234,234,228,229,203,167,144,153,164,134,122,82,88,144,188,226,229,229,229,227,222,195,139,117,103,132,158,221,230,235,236,236,237,238,232,226,198,197,205,216,226,230,232,235,236,237,238,239,238,236,230,229,227,221,160,100,55,57,79,157,191,216,226,229,229,227,225,222,221,226,219,221,224,221,217,217,216,213,217,211
255,219,221,225,225,224,222,219,217,217,219,221,221,222,226,227,228,232,232,234,234,234,234,234,234,233,231,231,231,230,227,221,186,172,150,119,127,158,181,221,227,232,233,234,233,231,231,231,231,231,230,229,229,229,221,172,126,136,157,178,195,194,198,202,208,210,225,227,228,230,230,229,229,226,208,132,112,110,195,217,226,226,234,235,236,232,231,230,228,197,169,72,50,44,75,124,195,222,231,237,232,226,200,160,144,132,136,143,161,194,228,233,239,240,232,224,203,195,195,216,229,235,236,229,231,231,231,233,230,227,211,203,211,225,230,232,233,234,234,234,232,200,171,150,144,176,166,146,79,85,122,160,197,226,229,231,233,232,231,228,205,178,102,88,116,166,234,234,231,232,234,232,230,229,226,214,216,222,229,231,234,235,236,235,238,238,236,231,229,226,208,132,83,64,70,100,166,195,214,213,221,226,230,230,230,231,228,227,228,230,230,229,228,228,226,226,224
